quill.js:4165 [Deprecation] Listener added for a 'DOMNodeInserted' mutation event. Support for this event type has been removed, and this event will no longer be fired. See https://chromestatus.com/feature/5083947249172480 for more information.
Scroll @ quill.js:4165
create @ quill.js:184
Quill @ quill.js:1103
(anonymous) @ EditTaskModal.tsx:31
setTimeout
(anonymous) @ EditTaskModal.tsx:30
react-stack-bottom-frame @ react-dom_client.js?v=4ad108f7:16242
runWithFiberInDEV @ react-dom_client.js?v=4ad108f7:726
commitHookEffectListMount @ react-dom_client.js?v=4ad108f7:7767
commitHookPassiveMountEffects @ react-dom_client.js?v=4ad108f7:7825
commitPassiveMountOnFiber @ react-dom_client.js?v=4ad108f7:9182
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=4ad108f7:9163
commitPassiveMountOnFiber @ react-dom_client.js?v=4ad108f7:9265
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=4ad108f7:9163
commitPassiveMountOnFiber @ react-dom_client.js?v=4ad108f7:9176
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=4ad108f7:9163
commitPassiveMountOnFiber @ react-dom_client.js?v=4ad108f7:9265
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=4ad108f7:9163
commitPassiveMountOnFiber @ react-dom_client.js?v=4ad108f7:9265
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=4ad108f7:9163
commitPassiveMountOnFiber @ react-dom_client.js?v=4ad108f7:9265
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=4ad108f7:9163
commitPassiveMountOnFiber @ react-dom_client.js?v=4ad108f7:9265
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=4ad108f7:9163
commitPassiveMountOnFiber @ react-dom_client.js?v=4ad108f7:9265
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=4ad108f7:9163
commitPassiveMountOnFiber @ react-dom_client.js?v=4ad108f7:9176
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=4ad108f7:9163
commitPassiveMountOnFiber @ react-dom_client.js?v=4ad108f7:9265
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=4ad108f7:9163
commitPassiveMountOnFiber @ react-dom_client.js?v=4ad108f7:9176
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=4ad108f7:9163
commitPassiveMountOnFiber @ react-dom_client.js?v=4ad108f7:9265
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=4ad108f7:9163
commitPassiveMountOnFiber @ react-dom_client.js?v=4ad108f7:9176
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=4ad108f7:9163
commitPassiveMountOnFiber @ react-dom_client.js?v=4ad108f7:9265
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=4ad108f7:9163
commitPassiveMountOnFiber @ react-dom_client.js?v=4ad108f7:9176
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=4ad108f7:9163
commitPassiveMountOnFiber @ react-dom_client.js?v=4ad108f7:9265
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=4ad108f7:9163
commitPassiveMountOnFiber @ react-dom_client.js?v=4ad108f7:9176
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=4ad108f7:9163
commitPassiveMountOnFiber @ react-dom_client.js?v=4ad108f7:9176
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=4ad108f7:9163
commitPassiveMountOnFiber @ react-dom_client.js?v=4ad108f7:9176
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=4ad108f7:9163
commitPassiveMountOnFiber @ react-dom_client.js?v=4ad108f7:9265
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=4ad108f7:9163
commitPassiveMountOnFiber @ react-dom_client.js?v=4ad108f7:9265
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=4ad108f7:9163
commitPassiveMountOnFiber @ react-dom_client.js?v=4ad108f7:9176
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=4ad108f7:9163
commitPassiveMountOnFiber @ react-dom_client.js?v=4ad108f7:9176
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=4ad108f7:9163
commitPassiveMountOnFiber @ react-dom_client.js?v=4ad108f7:9265
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=4ad108f7:9163
commitPassiveMountOnFiber @ react-dom_client.js?v=4ad108f7:9176
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=4ad108f7:9163
commitPassiveMountOnFiber @ react-dom_client.js?v=4ad108f7:9265
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=4ad108f7:9163
commitPassiveMountOnFiber @ react-dom_client.js?v=4ad108f7:9186
flushPassiveEffects @ react-dom_client.js?v=4ad108f7:11119
commitRootImpl @ react-dom_client.js?v=4ad108f7:11070
commitRoot @ react-dom_client.js?v=4ad108f7:10989
commitRootWhenReady @ react-dom_client.js?v=4ad108f7:10477
performWorkOnRoot @ react-dom_client.js?v=4ad108f7:10421
performSyncWorkOnRoot @ react-dom_client.js?v=4ad108f7:11448
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=4ad108f7:11356
processRootScheduleInMicrotask @ react-dom_client.js?v=4ad108f7:11375
(anonymous) @ react-dom_client.js?v=4ad108f7:11459Understand this errorAI
quill.js:4165 [Deprecation] Listener added for a 'DOMNodeInserted' mutation event. Support for this event type has been removed, and this event will no longer be fired. See https://chromestatus.com/feature/5083947249172480 for more information.
